lga_code,lga_name,latitude,longitude
24600,Melbourne City,-37.8152183,144.9614463
21890,Darebin City,-37.71320343,145.02957153
24650,Melton City,-37.73515701,144.75430298
21890,Darebin City,-37.7559166,145.01625061
25060,Moonee Valley City,-37.75653458,144.92692566
25900,Port Phillip City,-37.86041641,145.01048279
21890,Darebin City,-37.77897263,145.00674438
26350,Stonnington City,-37.83691788,145.01741028
27260,Wyndham City,-37.87703425,144.68232997
25250,Moreland City,-37.72893143,144.98228455
25900,Port Phillip City,-37.84135056,144.97740173
24600,Melbourne City,-37.83329391,144.91320801
23430,Kingston City,-37.93310928,145.03507996
24600,Melbourne City,-37.79854202,144.96800232
25250,Moreland City,-37.7738003,144.9536705
24970,Monash City,-37.89100266,145.1421051
24600,Melbourne City,-37.80456161,144.97280884
24600,Melbourne City,-37.81460571,144.94729614
27070,Whittlesea City,-37.680336,145.01426697
24970,Monash City,-37.87359619,145.16160583
25060,Moonee Valley City,-37.78617859,144.93006897
26350,Stonnington City,-37.86004385,145.0149487
22310,Glen Eira City,-37.874316,145.0229856
21110,Boroondara City,-37.84943771,145.08708191
27350,Yarra City,-37.80693606,144.97493724
25900,Port Phillip City,-37.86251593,144.97937734
24600,Melbourne City,-37.81493781,144.96729149
24210,Manningham City,-37.7626915,145.08380127
25060,Moonee Valley City,-37.75505066,144.91755676
23430,Kingston City,-37.95743942,145.05192566
23110,Hobsons Bay City,-37.85974121,144.77639771
20910,Bayside City,-37.8966708,144.9979093
21110,Boroondara City,-37.79842758,145.04701233
22310,Glen Eira City,-37.89902115,145.01527405
24970,Monash City,-37.9201355,145.12112427
24650,Melton City,-37.7122229,144.7510055
23110,Hobsons Bay City,-37.82217407,144.82983398
24970,Monash City,-37.88273621,145.090271
21180,Brimbank City,-37.79914474,144.79084778
22310,Glen Eira City,-37.8743326,145.0229995
24600,Melbourne City,-37.82557858,144.95267666
24210,Manningham City,-37.76119614,145.11408997
24970,Monash City,-37.88351682,145.15008593
20660,Banyule City,-37.74962997,145.03999329
24970,Monash City,-37.91884415,145.14233764
21180,Brimbank City,-37.79136914,144.82284243
20910,Bayside City,-37.94897079,145.00431824
27070,Whittlesea City,-37.69358444,145.04779053
22310,Glen Eira City,-37.92523956,145.0544281
25250,Moreland City,-37.76107788,144.94877625
24330,Maribyrnong City,-37.80862016,144.90465166
25250,Moreland City,-37.72746658,144.96366882
24600,Melbourne City,-37.8099,144.9622
25250,Moreland City,-37.70549774,144.96504211
27450,Yarra Ranges Shire,-37.76981384,145.32858537
25250,Moreland City,-37.74302816,144.96595165
25250,Moreland City,-37.70549774,144.96504211
26350,Stonnington City,-37.86244202,145.02745056
24600,Melbourne City,-37.8174175,144.9653212
20910,Bayside City,-37.9110141,144.9941849
22310,Glen Eira City,-37.92367554,145.05857849
24410,Maroondah City,-37.80512619,145.24438477
21180,Brimbank City,-37.79141043,144.82295056
25060,Moonee Valley City,-37.7554245,144.90113831
24650,Melton City,-37.69816391,144.55787769
26350,Stonnington City,-37.839106,144.993681
21180,Brimbank City,-37.76593781,144.83192444
24600,Melbourne City,-37.81173706,144.93809509
25250,Moreland City,-37.7737855,144.9536957
24600,Melbourne City,-37.81782864,144.96489281
21180,Brimbank City,-37.79144161,144.82288402
24600,Melbourne City,-37.81125456,144.96464013
24210,Manningham City,-37.78701401,145.14373779
27350,Yarra City,-37.81314034,145.01178771
21110,Boroondara City,-37.81234741,145.08404541
26980,Whitehorse City,-37.8368721,145.10559082
26980,Whitehorse City,-37.85188293,145.13238525
25060,Moonee Valley City,-37.7849934,144.91923949
26980,Whitehorse City,-37.8420142,145.1178143
23270,Hume City,-37.68435287,144.86549377
23270,Hume City,-37.66557312,144.93782043
24600,Melbourne City,-37.81101227,144.97257996
24970,Monash City,-37.92062759,145.17430115
23270,Hume City,-37.58412552,144.94038391
21890,Darebin City,-37.76050186,145.00938416
25250,Moreland City,-37.69224162,144.95581579
26980,Whitehorse City,-37.82772064,145.11288452
24970,Monash City,-37.9260503,145.1515327
26350,Stonnington City,-37.86510468,145.03787231
24970,Monash City,-37.88471222,145.12734985
24210,Manningham City,-37.7870903,145.12599182
22310,Glen Eira City,-37.909729,145.06088257
20910,Bayside City,-37.94170761,145.02322388
26350,Stonnington City,-37.88935089,145.08888245
25250,Moreland City,-37.69203568,144.95861816
25060,Moonee Valley City,-37.78755188,144.93597412
22170,Frankston City,-38.1407023,145.1317364
24600,Melbourne City,-37.8100917,144.964628
21890,Darebin City,-37.7190121,145.0122278
21890,Darebin City,-37.7190151,145.0122242
24330,Maribyrnong City,-37.79258071,144.85252149
27350,Yarra City,-37.80099487,144.98725891
25900,Port Phillip City,-37.86786043,144.9790718
23670,Knox City,-37.8930336,145.2501564
24600,Melbourne City,-37.8187568,144.9679014
24600,Melbourne City,-37.8187011,144.9678608
22310,Glen Eira City,-37.88440704,145.01547241
21180,Brimbank City,-37.79165963,144.8228545
23270,Hume City,-37.67110443,144.93930054
27350,Yarra City,-37.78805542,144.99989319
20660,Banyule City,-37.77165985,145.04586792
27350,Yarra City,-37.82119751,144.99406433
24600,Melbourne City,-37.80902315,144.96850424
22170,Frankston City,-38.15934681,145.12904802
27260,Wyndham City,-37.81046677,144.75097656
24970,Monash City,-37.90088272,145.13763428
27350,Yarra City,-37.78613663,144.97926331
24970,Monash City,-37.87661743,145.13175964
21110,Boroondara City,-37.8298645,145.04364014
25250,Moreland City,-37.70153427,144.96266174
20660,Banyule City,-37.75605011,145.06822205
24410,Maroondah City,-37.81038284,145.22273254
21890,Darebin City,-37.71685791,145.04289246
25900,Port Phillip City,-37.8670022,144.9783695
21180,Brimbank City,-37.79142743,144.822871
21180,Brimbank City,-37.79141645,144.8228659
20660,Banyule City,-37.77276993,145.05883789
21180,Brimbank City,-37.79161552,144.82293363
26350,Stonnington City,-37.8530738,144.9931622
24410,Maroondah City,-37.78675842,145.27539063
22170,Frankston City,-38.1668964,145.1615965
22310,Glen Eira City,-37.8745813,145.0231103
23430,Kingston City,-37.92989171,145.11723957
20660,Banyule City,-37.75708389,145.0606842
21110,Boroondara City,-37.83216095,145.06367493
24600,Melbourne City,-37.81963436,144.96578732
24970,Monash City,-37.8662796,145.09703064
20910,Bayside City,-37.9139595,145.01174927
24600,Melbourne City,-37.80891418,144.97543335
21180,Brimbank City,-37.79152635,144.82298367
21180,Brimbank City,-37.74979401,144.79853821
21890,Darebin City,-37.73939133,145.00779724
20910,Bayside City,-37.93707709,145.01212995
27350,Yarra City,-37.8075716,144.9754111
22170,Frankston City,-38.0808108,145.2060634
25710,Nillumbik Shire,-37.69032807,145.09179837
24410,Maroondah City,-37.8354352,145.277862
22170,Frankston City,-38.0888025,145.1766902
25900,Port Phillip City,-37.87602997,144.99688721
22310,Glen Eira City,-37.90655518,145.06871033
24410,Maroondah City,-37.80899429,145.24752808
24600,Melbourne City,-37.80916214,144.9611969
23110,Hobsons Bay City,-37.86075592,144.90232849
26350,Stonnington City,-37.84960175,145.02319336
22170,Frankston City,-38.0809266,145.2060919
20910,Bayside City,-37.92150116,145.01123047
27260,Wyndham City,-37.8450475,144.7251046
23270,Hume City,-37.5511284,144.7305287
27350,Yarra City,-37.81128311,145.00814819
24410,Maroondah City,-37.80815887,145.25004578
24970,Monash City,-37.87632311,145.16968357
22170,Frankston City,-38.0808121,145.206079
22170,Frankston City,-38.0808211,145.2059608
25060,Moonee Valley City,-37.7664299,144.91804504
22310,Glen Eira City,-37.9029714,145.0449838
20660,Banyule City,-37.75300217,145.03263855
27260,Wyndham City,-37.8639411,144.60004018
21890,Darebin City,-37.75518799,145.00375366
25250,Moreland City,-37.76054764,144.98065186
22310,Glen Eira City,-37.89579773,145.00579834
24600,Melbourne City,-37.79478455,144.94952393
23110,Hobsons Bay City,-37.8406192,144.8870172
24970,Monash City,-37.87290955,145.16337585
25060,Moonee Valley City,-37.75654984,144.86065674
27350,Yarra City,-37.80752358,144.97820268
24600,Melbourne City,-37.80930153,144.9669338
24330,Maribyrnong City,-37.80028743,144.90041229
21180,Brimbank City,-37.67635345,144.77082825
26350,Stonnington City,-37.85466385,145.05224609
24600,Melbourne City,-37.84342194,144.97859192
24970,Monash City,-37.8901539,145.1640302
21180,Brimbank City,-37.70186234,144.80192566
20660,Banyule City,-37.75114059,145.04608154
27070,Whittlesea City,-37.6749904,145.0515017
24600,Melbourne City,-37.81939697,144.95710754
20910,Bayside City,-37.93808746,145.01402283
25250,Moreland City,-37.76409531,144.96974182
24600,Melbourne City,-37.82163577,144.9893436
21890,Darebin City,-37.77795792,144.99966431
23430,Kingston City,-37.92872238,145.12031555
22310,Glen Eira City,-37.88570786,145.01077271
24210,Manningham City,-37.77096581,145.1996376
25060,Moonee Valley City,-37.77052307,144.90519714
25900,Port Phillip City,-37.86939621,144.97911072
26980,Whitehorse City,-37.81922531,145.12142944
20660,Banyule City,-37.77842712,145.03935242
21180,Brimbank City,-37.74593353,144.78596497
23430,Kingston City,-37.94723511,145.08102417
27450,Yarra Ranges Shire,-37.8078804,145.32119751
21110,Boroondara City,-37.8292923,145.05709839
23270,Hume City,-37.68405533,144.92628479
24600,Melbourne City,-37.8131869,144.9629796
24970,Monash City,-37.92456055,145.12084961
27260,Wyndham City,-37.87179565,144.72554016
26350,Stonnington City,-37.8368721,144.99980164
21110,Boroondara City,-37.82362844,145.04151681
26980,Whitehorse City,-37.83657837,145.18960571
26980,Whitehorse City,-37.81784439,145.12339783
24970,Monash City,-37.93822479,145.20298767
24330,Maribyrnong City,-37.79611969,144.8963623
20660,Banyule City,-37.734744,145.0423706
27450,Yarra Ranges Shire,-37.90654238,145.34134155
27350,Yarra City,-37.78866196,144.9954071
25060,Moonee Valley City,-37.7524963,144.8730223
26350,Stonnington City,-37.8462944,145.03105164
25900,Port Phillip City,-37.88214872,144.9817598
26980,Whitehorse City,-37.82737732,145.17424011
27260,Wyndham City,-37.82967758,144.8044281
27260,Wyndham City,-37.81534958,144.80830383
24330,Maribyrnong City,-37.77342606,144.88639832
22310,Glen Eira City,-37.87427,145.0230933
22310,Glen Eira City,-37.8743049,145.0231888
21180,Brimbank City,-37.74486542,144.80004883
24410,Maroondah City,-37.83238602,145.22735596
23110,Hobsons Bay City,-37.86256409,144.83343506
21180,Brimbank City,-37.7584343,144.79997253
26980,Whitehorse City,-37.79776764,145.1421814
25250,Moreland City,-37.75846481,144.97059631
24410,Maroondah City,-37.80927658,145.24545288
24330,Maribyrnong City,-37.778862,144.86312866
26980,Whitehorse City,-37.81143951,145.21134949
24330,Maribyrnong City,-37.7937355,144.8621521
26350,Stonnington City,-37.8472558,144.9977567
23430,Kingston City,-37.97957611,145.06869507
24600,Melbourne City,-37.79160309,144.94084167
20910,Bayside City,-37.90217209,145.02598572
20910,Bayside City,-37.9943924,145.03277588
22310,Glen Eira City,-37.87884903,145.01237488
25250,Moreland City,-37.76811896,144.96236684
26350,Stonnington City,-37.8872757,145.07955933
27260,Wyndham City,-37.88442824,144.66345019
21610,Casey City,-38.029477,145.2698126
24600,Melbourne City,-37.8131869,144.9629796
20660,Banyule City,-37.74703598,145.04182434
20910,Bayside City,-37.96056747,145.01121521
26980,Whitehorse City,-37.82038236,145.141246
20660,Banyule City,-37.75695038,145.05255127
25250,Moreland City,-37.72967911,144.93563843
24410,Maroondah City,-37.80934525,145.24752808
24600,Melbourne City,-37.81065369,144.95103455
27450,Yarra Ranges Shire,-37.96541977,145.32666016
21890,Darebin City,-37.7191109,145.012251
25250,Moreland City,-37.75209045,144.93559265
23430,Kingston City,-38.04850388,145.14161682
27350,Yarra City,-37.81926666,145.00315692
21610,Casey City,-38.14230271,145.25023718
22310,Glen Eira City,-37.90950775,145.0852356
21180,Brimbank City,-37.78131104,144.8347168
24600,Melbourne City,-37.79887772,144.91908264
23670,Knox City,-37.89850998,145.23683167
23670,Knox City,-37.89918137,145.2328186
26980,Whitehorse City,-37.81769943,145.14840698
23110,Hobsons Bay City,-37.8615303,144.77101135
23270,Hume City,-37.65798187,144.95332336
21180,Brimbank City,-37.75831223,144.82337952
24330,Maribyrnong City,-37.76978683,144.89761353
24330,Maribyrnong City,-37.80594635,144.88154602
22310,Glen Eira City,-37.8745936,145.0231179
24330,Maribyrnong City,-37.7997915,144.8980535
25900,Port Phillip City,-37.84357452,144.95046997
24210,Manningham City,-37.74187088,145.21403503
24970,Monash City,-37.91435242,145.13496399
21890,Darebin City,-37.74211658,145.00593714
24970,Monash City,-37.90284729,145.09747314
27350,Yarra City,-37.8122312,144.99648621
24650,Melton City,-37.75321579,144.70372009
27070,Whittlesea City,-37.6698761,145.01557922
24600,Melbourne City,-37.8266983,144.97229004
25250,Moreland City,-37.74843597,144.97601318
27350,Yarra City,-37.78530114,144.97137263
24600,Melbourne City,-37.81648636,144.96697998
24600,Melbourne City,-37.82036972,144.95755005
26980,Whitehorse City,-37.83535767,145.1242218
25250,Moreland City,-37.757061,144.97677612
23270,Hume City,-37.6525116,144.9291687
21180,Brimbank City,-37.66617203,144.75370789
26350,Stonnington City,-37.8872757,145.07955933
26350,Stonnington City,-37.8368721,145.00296021
26350,Stonnington City,-37.83961105,144.99786377
27260,Wyndham City,-37.81817245,144.79508972
23430,Kingston City,-37.98285675,145.06488037
21180,Brimbank City,-37.71218109,144.83117676
20660,Banyule City,-37.72802734,145.07157898
25250,Moreland City,-37.73653412,144.92915344
24600,Melbourne City,-37.80296607,144.96394298
27260,Wyndham City,-37.82526779,144.81384277
21890,Darebin City,-37.73729706,145.03109741
24410,Maroondah City,-37.81945038,145.22731018
23270,Hume City,-37.64413452,144.83396912
21110,Boroondara City,-37.8252184,145.0465699
23430,Kingston City,-37.95035934,145.04968262
20660,Banyule City,-37.74716187,145.04179382
24970,Monash City,-37.88626862,145.09030151
24970,Monash City,-37.90216064,145.0881958
25250,Moreland City,-37.75587082,144.94541931
22310,Glen Eira City,-37.88734436,145.05615234
21180,Brimbank City,-37.72782135,144.80787659
21890,Darebin City,-37.7190692,145.0121773
21890,Darebin City,-37.7190876,145.0121304
21890,Darebin City,-37.7190972,145.0121224
24650,Melton City,-37.69505976,144.51732781
26980,Whitehorse City,-37.8290134,145.1379035
21110,Boroondara City,-37.78619003,145.08085632
24600,Melbourne City,-37.81125259,144.97016907
24410,Maroondah City,-37.83613205,145.21354675
27350,Yarra City,-37.7990865,144.9853756
26350,Stonnington City,-37.8751564,145.06555176
27350,Yarra City,-37.8175514,144.9939012
21180,Brimbank City,-37.78721619,144.83569336
23110,Hobsons Bay City,-37.88476563,144.75642395
24600,Melbourne City,-37.80956094,144.98113337
20660,Banyule City,-37.7207905,145.0704162
24600,Melbourne City,-37.81443024,144.95481873
25250,Moreland City,-37.76784134,144.96836853
23110,Hobsons Bay City,-37.8395462,144.88252258
27260,Wyndham City,-37.83444977,144.68598938
26350,Stonnington City,-37.85605621,144.99201965
24600,Melbourne City,-37.81375587,144.95725648
24330,Maribyrnong City,-37.80168533,144.89025879
26350,Stonnington City,-37.84983826,144.99565125
27260,Wyndham City,-37.83460891,144.68761498
22670,Greater Dandenong City,-37.9917122,145.17586584
23110,Hobsons Bay City,-37.88260269,144.75683594
21180,Brimbank City,-37.78591537,144.7603302
24650,Melton City,-37.78139877,144.754776
21890,Darebin City,-37.71696854,145.04316711
24210,Manningham City,-37.76377665,145.08151398
23110,Hobsons Bay City,-37.84511566,144.89228821
25900,Port Phillip City,-37.87985611,144.97854614
24600,Melbourne City,-37.81790924,144.96202087
26350,Stonnington City,-37.8472941,144.997802
24970,Monash City,-37.87626017,145.16951528
24600,Melbourne City,-37.79405212,144.96850586
26980,Whitehorse City,-37.85251617,145.15200806
25250,Moreland City,-37.76070786,144.94325256
25250,Moreland City,-37.76070786,144.94325256
21890,Darebin City,-37.75940323,145.020401
23270,Hume City,-37.69426727,144.91531372
26980,Whitehorse City,-37.84985733,145.1129303
24600,Melbourne City,-37.81467056,144.94511414
27260,Wyndham City,-37.88589096,144.72187805
24970,Monash City,-37.92231369,145.11503601
25710,Nillumbik Shire,-37.71381378,145.13604736
25250,Moreland City,-37.77316918,144.96121149
21110,Boroondara City,-37.80612183,145.01712036
23270,Hume City,-37.58250172,144.72707399
26980,Whitehorse City,-37.8540234,145.1219005
20910,Bayside City,-37.93713514,145.01227198
20660,Banyule City,-37.71977615,145.08140564
23270,Hume City,-37.5783241,144.7241985
23110,Hobsons Bay City,-37.87135696,144.82202148
25900,Port Phillip City,-37.84794617,144.9495697
25250,Moreland City,-37.74664171,144.95133969
24410,Maroondah City,-37.81673431,145.22441101
25900,Port Phillip City,-37.87392917,144.97680723
22670,Greater Dandenong City,-37.97663769,145.21608676
26350,Stonnington City,-37.8472555,144.9977205
27260,Wyndham City,-37.87759781,144.68289185
24600,Melbourne City,-37.7977685,144.9560787
23270,Hume City,-37.59576035,144.92877197
23270,Hume City,-37.68810272,144.88238525
26980,Whitehorse City,-37.82155609,145.12294006
21890,Darebin City,-37.69609833,144.98735046
20660,Banyule City,-37.71095276,145.08265686
26350,Stonnington City,-37.85552216,145.02067566
23430,Kingston City,-37.9929924,145.0670929
27350,Yarra City,-37.81061935,145.0010376
23110,Hobsons Bay City,-37.8588455,144.8982523
